0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
E34,49370789.220000185,3479062.43,52849851.65000001,90353514.16000003,5215214.349999997,95568728.51,23839.106335103905,1679.89494447127,25519.00127957509,151599.8559731544,8750.359647651001,160350.21562080536,52978.579813796685,3847.877891106914,55886.854750237624,216104.56936283974,16769.164000772158,231205.813307157,5.569589901974342,1.7961788139715347,5.194589031711544,3.1711618678428457,3.6463732719668975,3.1633730423835806,68.80702529983802,5.146602086854374,62.11382258732223,8.494742050019893,12.589997081088102,8.414251660349024,-40982724.93999984,-1736151.9199999967,-42718876.85999999
E35,29957308.160000023,3494614.070000002,33451922.230000004,35050115.75999998,3583144.989999999,38633260.75000001,47325.921263823104,5520.717330173779,52846.638593996846,47557.82328358207,4861.797815468112,52419.621099050215,63111.45954395499,6756.128135954686,69652.59882404284,36175.9895606484,4321.700999206949,39284.05812919494,2.4671072738910627,1.9018215306700135,2.4026471393426014,0.1613136597098849,0.7348575335720946,0.15181072323998976,9.932804399403734,5.747312619281404,9.45685049882921,-1.6757815607175324,-0.6260796876990313,-1.6743413695822442,-5092807.5999999605,-88530.91999999667,-5181338.520000003
E36,19556418.009999946,2843988.089999996,22400406.09999999,35208995.919999935,4962675.400000002,40171671.32000004,12520.113962868083,1820.7350128040948,14340.848975672208,24638.90547235825,3472.8309307207855,28111.736403079103,21866.589048554517,3449.436824462175,25269.145626445403,27651.857481675208,4291.080234862246,31765.7073144888,3.4852439132323103,3.6467874273583023,3.5099809266982063,1.0541406035231549,1.0607026383504092,1.0571379232657312,20.01036906358367,21.589071348968012,20.29255491572568,0.9859113932328207,1.158868467486883,1.0082717099091738,-15652577.909999989,-2118687.310000006,-17771265.220000047
E37,43487945.829999894,6590372.859999996,50078318.68999999,43448933.41999987,6640312.349999992,50089245.77000002,73459.3679560809,11132.386587837831,84591.7545439189,36696.73430743232,5608.371917229723,42305.10622466218,61652.366135470365,9787.721187201214,71335.32737027165,36231.76826899896,5543.660060495932,41714.59061877539,7.04467146469941,7.391528511225475,7.117301122716322,0.5706731615954531,0.6311679792208492,0.5704822398881808,87.44732420219839,92.67494125631336,88.64828018517075,-0.793801122325124,-0.3743121616779157,-0.7606963033808354,39012.410000026226,-49939.4899999965,-10927.080000028014
E38,12119875.870000046,1042658.0500000007,13162533.920000007,48352635.91000013,1760763.0300000096,50113398.940000005,12651.227421711948,1088.369572025053,13739.59699373696,87595.35490942052,3189.788097826104,90785.14300724638,60816.844223378095,6071.185966138345,65112.40227162796,26905.636297819714,1658.2336624424918,27544.592521781342,10.304259069778494,8.521019749487108,9.52437239916555,-3.70120498835052,1.871359714177101,-3.770617335100998,135.95715563861995,74.85937732652587,114.32203547795085,16.76757657356066,6.332308764039242,17.39949460625337,-36232760.04000008,-718104.9800000088,-36950865.019999996
E39,350218.9099999999,23021.549999999992,373240.46,29171167.310000036,3746309.370000002,32917476.680000003,1255.264910394265,82.51451612903223,1337.7794265232976,123606.64114406795,15874.19224576272,139480.8333898305,6130.450066276735,283.7637759971045,6360.099416942006,197272.09585236595,22345.40117507152,217495.25939686366,8.245926285751082,8.693320141279283,8.140903857754681,2.904390948163474,3.3463424384638487,2.882393775895117,70.62150574030346,88.34203990673322,68.83303551103133,7.898035295491052,12.78821030885345,7.787233833834405,-28820948.400000036,-3723287.820000002,-32544236.220000003
E4,219877104.4399998,34707110.18000001,254584214.61999986,1839969689.9599898,306570894.74999905,2146540584.709999,422028.99124760035,66616.33431861806,488645.3255662185,901504.0127192503,150206.21986771145,1051710.2325869668,1682962.1333800072,274806.4028024461,1956680.3761634158,234720.91952572888,40532.1903123272,274649.60047066194,4.275409000075654,4.460937895532965,4.296341362915826,-3.5772249923161374,-3.2619961769678274,-3.551758912290439,17.909845445438073,19.72576661547555,18.110504241001816,16.10263993427378,13.650783915041622,15.878956777724586,-1620092585.51999,-271863784.56999904,-1891956370.0899992
E40,4270659.390000021,215675.970000001,4486335.359999995,33731395.199999996,776356.11,34507751.31,1392.0011049543746,70.29855606258181,1462.2996610169475,42164.24399999999,970.4451375,43134.689137500005,6008.264982790639,460.43449045606076,6355.6122749428005,43862.72200890223,1924.5153819093612,44967.86881341858,11.022969651950843,27.61066605225737,11.395327192572333,-0.5729249297318353,0.644633638124359,-0.5957642459323855,152.46197290965677,1031.9276846229693,166.76692240443128,0.7916460187023531,2.930581135658233,0.8639624175643563,-29460735.809999973,-560680.139999999,-30021415.950000007
E41,5084164.040000004,304563.29000000027,5388727.330000003,32547375.88999998,784841.9400000005,33332217.830000028,2583.4166869918718,154.75776930894324,2738.1744563008147,53797.31552066112,1297.2594049586785,55094.57492561988,8606.534219717863,793.1047122860631,9264.293894608287,36754.64191322809,1806.05820363602,37795.390902447914,10.933601607496918,23.642493115949417,11.86697034524136,-1.1794962974487397,0.4996814953489196,-1.192182082614925,226.81116624122305,761.996584142254,260.56814706466685,1.8547141154396858,1.534938895420484,1.9410260339559526,-27463211.849999975,-480278.65000000026,-27943490.500000026
E42,10425.63,1343.3700000000001,11769.0,26235453.609999992,0.0,26235453.609999992,221.821914893617,28.582340425531918,250.40425531914894,89236.23676870746,0.0,89236.23676870746,183.9807167813981,24.050384542665167,207.97705065442568,32028.00135563322,0.0,32028.00135563322,2.759471201267305,2.736147876801686,2.7596351404475046,-4.374652190707504,nan,-4.374652190707504,0,0,0,0,0,0,-26225027.979999993,1343.3700000000001,-26223684.609999992
E43,3367877.6499999994,528652.1,3896529.75,18337561.200000018,1377885.9399999976,19715447.14000002,49527.61249999999,7774.2955882352935,57301.908088235294,85689.53831775709,6438.719345794381,92128.25766355149,118266.02694374365,19103.051229339482,137333.0137187885,34765.16348538884,3570.3819013873976,36967.583243873945,4.467930912628406,4.4391090508622995,4.46683033729732,-3.5801677465386246,-0.5548370987392796,-3.4916054646032544,21.73783501732922,21.2421732764358,21.69075403938138,14.261639783075715,-1.0044941408024513,13.589289317975801,-14969683.55000002,-849233.8399999976,-15818917.39000002
E44,29879150.639999975,4502480.660000006,34381631.3,32843928.710000165,4896595.690000015,37740524.40000003,24451.023436988522,3684.517725040921,28135.541162029458,14649.388363068761,2184.0301917930487,16833.418554861742,52773.61477818777,8127.321462721544,60840.10308423825,20861.005197798957,2853.7685389617823,23685.103937512376,6.279303309644127,6.746169831276082,6.3262690935462675,3.3197327364926665,3.385380961771836,3.3228280173128963,58.2361215628859,69.10027948758983,59.296477347062556,9.870204870704518,10.88260051290311,9.924249500159814,-2964778.0700001903,-394115.0300000096,-3358893.1000000313
E45,23845376.53000003,3072912.6700000013,26918289.200000007,24516874.659999974,3408989.1599999997,27925863.82000001,40279.352246621675,5190.730861486489,45470.08310810812,80383.19560655729,11177.01363934426,91560.20924590167,56768.14099979749,6312.786145204961,62274.840539075194,34984.72598161743,4991.40721609922,39797.89943225244,2.7478297681951664,0.608445616995939,2.2933576413084538,-2.592884218390936,-2.651482081898373,-2.6373834076785116,15.97067197917712,-0.9146102941676144,11.559216710381016,7.6800724630287895,9.063313595039661,7.982746046947815,-671498.1299999431,-336076.48999999836,-1007574.6200000048
E46,49609846.300000064,3093697.1099999635,52703543.40999995,58575368.48999969,3536474.3299999586,62111842.82,19907.642977528114,1241.4514887640303,21149.094466292114,65889.0534195722,3978.0363667041156,69867.08978627672,43189.96602185022,3318.9071288530317,46271.459896183296,41642.27443835839,2532.7144541764605,44149.755383505246,8.217967686894953,20.48712528505765,8.702736711349555,-1.754296703919055,-1.6463652151668218,-1.754686046886333,149.5473135643229,686.3967132946635,164.96368655554713,3.479712681577288,3.366167487524728,3.4784970170856964,-8965522.189999625,-442777.2199999951,-9408299.410000049
E47,41361240.74,6568614.129999982,47929854.86999997,49623136.13000012,7965141.5,57588277.63000006,14714.066431874779,2336.753514763423,17050.819946638196,14786.393364123993,2373.403307508939,17159.796671632914,35575.89380005182,5707.594352780139,41257.46685110949,22213.2502867819,3601.4545811354214,25796.643338745173,5.511564924015678,5.57399679385397,5.514206234285835,1.9155511546134114,1.9797873937977664,1.9201965893016604,43.54436715106699,45.45761218183414,43.73542219438681,3.7340946771343813,4.050074234665588,3.7481094659929717,-8261895.39000012,-1396527.3700000178,-9658422.760000095
E48,12605373.219999993,1771922.1299999992,14377295.350000003,50061017.69000004,7286481.809999998,57347499.499999985,10417.663818181813,1464.398454545454,11882.062272727275,52146.89342708338,7590.085218749998,59736.97864583332,22781.129042992194,3356.0117875492656,26110.160173068256,29125.518206983186,4202.248242357543,33224.61257883024,2.484685028855428,2.5791161941762533,2.489914828949035,-0.16358512633022843,-0.17604973369536245,-0.1808118344800548,5.197590515610422,5.8241982187133186,5.22019070417382,-1.2512425855045048,-1.2200828345570383,-1.2608085713015815,-37455644.47000005,-5514559.679999999,-42970204.14999998
E49,23269176.60999997,1231555.4300000076,24500732.04000002,36887103.24000003,2319065.979999977,39206169.220000006,6614.319673109713,350.0726065946582,6964.392279704383,80015.40832971808,5030.511887201686,85045.92021691975,19845.603260656695,1576.4616324104754,20838.52093004045,35077.612644272645,3493.8388547521877,37958.124427633484,4.094376039542177,9.673446711108003,4.169278634649875,-2.7354726507399407,-2.4771197437545265,-2.8603685819616396,17.42961434089815,137.31487608388207,19.266827688256758,7.381227394485993,14.480463329303163,8.324456531299976,-13617926.630000062,-1087510.5499999695,-14705437.179999985
E5,197784985.11999974,29546993.850000255,227331978.96999973,202632288.8699999,30658411.12000005,233290699.99,94906.42280230313,14178.020081574019,109084.44288387703,201624.16802985064,30505.881711442835,232130.04974129354,338024.1367440744,53534.12946873021,391469.98702766286,277440.56296297855,40726.36080942638,317858.175579511,12.80694788870041,13.139882122699788,12.857274673327398,2.1778470157247956,2.300979430382994,2.18755003787082,199.12531022871715,207.73197739513537,200.43506743324988,3.081686578150989,3.8255004741592566,3.137113430834386,-4847303.750000149,-1111417.2699997947,-5958721.020000279
E50,1699224.0099999995,180772.28000000003,1879996.29,19113678.349999998,1016800.3599999996,20130478.71000001,9135.612956989246,971.8939784946238,10107.50693548387,74955.601372549,3987.452392156861,78943.05376470591,71053.62086831206,9162.826287356791,80163.6652206997,50405.18729054815,3173.069367159202,52437.820953694536,12.693715521802668,13.058843879777287,12.757879329300517,-2.6588814326793866,-0.019289988496778206,-2.663932497818582,165.41802024438917,172.14523231819155,166.61879113169084,5.942107957978509,-0.40307407772945236,5.942767546859406,-17414454.34,-836028.0799999996,-18250482.42000001
E51,20388050.509999983,2171041.389999999,22559091.9,27726264.060000047,2727071.5399999917,30453335.60000001,45206.32042128599,4813.8390022172935,50020.159423503326,33244.92093525185,3269.8699520383593,36514.790887290175,52090.5832842257,6158.258403396216,58115.90908957315,32704.564961779357,3218.780790416973,35903.97988060116,5.848120881699231,8.07602476585645,6.096222474450282,0.7908012316394373,0.8156553813051463,0.7898202762112759,76.61048836991769,118.59941187812026,81.180962120023,-0.6093053782688238,-0.4988065957633938,-0.6096467545204405,-7338213.550000064,-556030.1499999925,-7894243.70000001
E52,16298326.870000029,2139089.6700000046,18437416.54,18778556.890000034,2491553.0799999954,21270109.96999999,39849.20995110032,5230.0480929095465,45079.25804400978,65659.28982517494,8711.72405594404,74371.01388111885,108856.43888715345,14672.523267683917,123436.69927628819,33082.72931194466,4640.614974249913,37310.57846219751,6.523636396575194,6.43051133683461,6.514803301344031,-1.0856982258531214,-0.8464865081183222,-1.1121210286000796,46.01010897512878,44.86710072668411,45.85240955954644,-0.20127665846723763,-0.28200206392478266,-0.13217310730152532,-2480230.020000005,-352463.40999999084,-2832693.4299999923
E53,32639105.099999983,2304201.8499999857,34943306.94999999,35969165.35000009,2158150.7599999807,38127316.11,54489.32404006675,3846.7476627712617,58336.071702838046,90831.22563131335,5449.875656565608,96281.10128787879,40926.40037731336,3618.0562300266943,44033.866162798986,92503.21281603063,5550.192659327676,98053.40547535715,-0.021052054346076224,2.131387843187209,0.03234896548570007,7.514182703135487,7.5141817718836785,7.51418265042338,-1.075004829110763,15.582104505390731,-0.7605488298068841,62.51474150773065,62.514730701619186,62.514740896067224,-3330060.250000108,146051.09000000497,-3184009.1600000113
E54,7510589.240000009,653336.5000000024,8163925.739999997,33674511.36999954,3836466.349999983,37510977.72,4829.960926045022,420.1520900321559,5250.113016077169,10474.187051321785,1193.3021306376309,11667.489181959565,14860.900402275296,1538.3160650303155,16069.298301556479,21294.288564845443,2809.9285069838647,23828.13856051521,3.8859977618650436,6.684348248877543,3.9480561320919088,2.8954166711030322,3.6054465621221867,2.9098296568560555,23.099611181214048,55.01869231396625,23.510023536233152,7.688272265892989,13.536535162593392,7.834060340900452,-26163922.129999533,-3183129.8499999805,-29347051.98
E55,10176811.460000008,683956.8199999997,10860768.279999997,23406330.75000003,2188483.0400000024,25594813.789999988,13532.993962765968,909.5170478723401,14442.511010638294,52835.961060948146,4940.142302483076,57776.103363431124,42828.98996746184,4793.175136323772,46961.237665902474,70652.17748507112,8271.01988977484,77657.85821469227,8.982495352832741,18.90140102559354,9.791254584823381,-1.3555635593278614,-0.8385618066379824,-1.3591331602796992,120.10569507011996,439.5927600708206,142.83945807592477,0.295070947908298,0.8599978428564721,0.31338862842557,-13229519.290000021,-1504526.2200000025,-14734045.50999999
E56,24540736.96000002,3622978.389999996,28163715.35,26257261.890000038,3884590.150000006,30141852.039999995,21302.723055555573,3144.9465190972187,24447.66957465278,57330.26613537126,8481.637882096084,65811.90401746724,51490.92518223707,7694.65709257242,59128.30619608276,32921.294109123315,4888.806489979134,37693.40925909296,4.625285690524248,4.836917840200017,4.645909039216267,-0.9883886891607123,-0.8184053729294317,-0.9868472275571877,32.32195962820075,36.95334658878918,32.818441630190435,0.9625084063570544,0.9810200988718472,0.9824658122627299,-1716524.9300000183,-261611.76000001002,-1978136.689999994
E57,27900259.019999992,3923211.529999999,31823470.549999997,32011181.140000038,4776783.719999995,36787964.86000001,228690.64770491797,32157.47155737704,260848.11926229505,82930.521088083,12375.08735751294,95305.60844559588,543406.6122454597,72963.07757160017,616063.3014572426,31537.246894043077,4996.063107869161,36304.38961038497,3.276612983694308,3.0205145655626002,3.246631365278407,-3.971662146776245,-3.928365322776469,-4.049733470562872,10.975830037366492,9.243223807280616,10.774150863433851,16.5174707072926,16.817607545538834,17.044758901040563,-4110922.1200000457,-853572.1899999962,-4964494.31000001
E58,6761042.890000033,351249.3500000002,7112292.239999998,22580017.44,1513790.0699999973,24093807.51000001,5149.309131759355,267.5166412795127,5416.825773038841,79507.10366197184,5330.246725352103,84837.35038732398,34045.17524432804,1200.3644457487637,34554.4652338279,32552.730559125135,3211.280822373067,34608.21698575261,16.91981973019037,7.107731954254094,16.307870793599584,-2.809276867157075,-0.2645141414269571,-2.743255211438884,380.01639349868856,60.947259178638205,358.9220476337338,9.494926312583305,-0.9118078823097875,9.020753677366262,-15818974.549999967,-1162540.719999997,-16981515.27000001
E59,18297329.059999984,2888597.2999999905,21185926.360000025,26718775.030000083,4214114.130000016,30932889.16000002,34393.4756766917,5429.6941729323125,39823.16984962411,12926.354634736374,2038.7586502177144,14965.113284954048,33929.63953240738,5447.2993962719065,39338.48103031595,16080.529646986213,2320.239938343437,18383.414984016756,0.43265282990150394,0.45173445141220014,0.4310834601563308,4.2738171719939215,4.466999663382729,4.287467600711624,-1.3059131058180116,-1.2495893081086706,-1.3075935230150393,18.045388426674066,20.562462449151717,18.226552230516354,-8421445.9700001,-1325516.8300000252,-9746962.799999993
E6,302282691.2199998,18895872.27999999,321178563.5000012,366439288.3,29458149.93999991,395897438.23999995,27952.902831514682,1747.3527168485289,29700.255548363344,401357.3803943045,32265.224468784127,433622.60486308864,89035.82086216519,4358.733007007283,91824.99807920791,356943.5727240785,32962.866896657746,386143.902591888,8.081448851637232,4.499936786409765,7.8701969306355855,0.3361069968959961,0.7242141237112218,0.33473177325743103,77.40717196295186,32.56190999712629,74.21765581143529,-1.3690989784250018,-0.8322957340436297,-1.373025190987614,-64156597.08000022,-10562277.659999918,-74718874.73999876
E60,4712116.120000005,663306.4499999993,5375422.570000001,7969850.180000047,239094.8200000008,8208945.0,8890.78513207548,1251.5216037735836,10142.306735849059,18796.81646226426,563.9028773584924,19360.719339622643,25011.139230846326,4079.5401885389524,29070.424644529226,25745.203649525574,772.3563601785335,26517.560009702265,3.494155531596264,3.5273351537418716,3.505848054634784,2.283630662359907,2.2836315101438864,2.283630687053127,11.933322340599227,11.88762403012417,11.962459401769305,4.410990384942865,4.410986190888758,4.410990262786882,-3257734.0600000424,424211.6299999985,-2833522.429999999
E61,830339.2599999998,101691.91999999995,932031.1800000002,16879972.560000006,1807831.2399999965,18687803.799999997,3972.915119617224,486.56421052631555,4459.479330143541,8634.257063938621,924.7218618925813,9558.978925831201,7758.835176390975,1178.8534565851867,8911.725851725652,2816.3564738373752,685.4869957191429,2983.049036906546,0.195496204806036,0.4435836822644326,0.21467912844258794,-5.565249368417842,-0.5167880856027546,-5.44312074694205,22.188866641324356,27.999507663469696,23.16021707184914,32.16526729961992,-1.6079603972704635,31.14300961847787,-16049633.300000006,-1706139.3199999966,-17755772.619999997
E62,1176092.1599999988,62778.82000000004,1238870.9800000002,9490671.89,569440.2500000008,10060112.140000002,2231.6739278937357,119.12489563567371,2350.798823529412,49689.38162303665,2981.3625654450307,52670.74418848169,11073.91277498144,522.4816773838479,11498.7289145551,54096.737552279235,3245.804014666851,57342.5415669455,7.564472812707968,7.547169622311834,7.447901867977238,-1.296224674693131,-1.2962247167052618,-1.296224677071201,59.66807822375761,66.08547371540567,57.89075348896528,0.9106668879480573,0.9106667917930236,0.9106668825054154,-8314579.730000002,-506661.43000000075,-8821241.160000002
E63,35590441.56000001,3849743.31,39440184.87000001,47103971.169999935,7874271.270000009,54978242.44000002,23322.70089121888,2522.7675688073396,25845.46846002622,75366.35387199989,12598.834032000013,87965.18790400003,40940.955126569694,4417.342008395714,45253.17521217937,28766.889731543615,4925.858240020801,33604.346611606976,1.6086129644180742,1.1001957012413148,1.5187327985160393,-1.796370267703863,-1.6935525465108072,-1.7926760544398068,8.81744259438556,0.6457009945301881,7.328278466519148,3.7321543913020676,3.3148944279010504,3.7310627091879063,-11513529.609999925,-4024527.960000009,-15538057.570000008
E64,86955.15999999999,3678.8899999999994,90634.05,8885211.720000003,58916.34999999998,8944128.070000006,2717.3487499999997,114.96531249999998,2832.3140625,6925.340389711615,45.92077162899452,6971.2611613406125,6083.468021556839,270.36383667412383,6350.236489066205,3617.731844076842,191.73750680655627,3639.653682018938,3.064180959051367,3.3848699216795053,3.0758824179038835,-0.6739575229338516,4.179011883265518,-0.6790875978513979,8.313797284429583,10.392106587197512,8.379110625269824,-1.2848575803025706,15.842702221446963,-1.2856481627785226,-8798256.560000002,-55237.45999999998,-8853494.020000005
E65,4389086.9400000395,450478.95000000286,4839565.890000001,7441474.719999997,722090.7800000001,8163565.500000005,7580.461036269498,778.0292746114039,8358.49031088083,16354.889494505487,1587.0127032967036,17941.902197802207,22119.541313340036,2319.8740807904114,24418.34975879323,21100.53242227246,2196.7928210906775,23272.13315631968,3.2177221883510554,3.3900317180255133,3.2243071931171907,2.0765100296624173,2.225367027206134,2.0882505425563065,9.28601250008447,10.902573453949262,9.337428207301697,3.9860640338904076,4.7937347118783,4.033370291735687,-3052387.7799999574,-271611.8299999973,-3323999.610000004
E66,5061635.190000012,316473.1200000008,5378108.309999998,4761254.910000003,268678.58999999985,5029933.500000001,8802.843808695672,550.3880347826101,9353.231843478257,7581.616098726119,427.83214968152845,8009.448248407645,25106.256872520127,1489.0651661330162,26594.17540171426,17101.89031653614,1031.1027511334173,18131.253648330516,3.0126852461903955,3.049016589530237,3.0147507993502596,3.742628500304846,3.762675088840006,3.7448934127386453,7.580440963099864,7.817911920851849,7.594060695771125,14.576761893676466,14.631910562043775,14.586587300091239,300380.28000000864,47794.53000000096,348174.8099999968
E67,1225182.1299999987,65116.820000000094,1290298.949999999,5622436.24,168973.75999999992,5791410.0,1954.0384848484828,103.85457735247223,2057.8930622009552,29283.522083333333,880.0716666666663,30163.59375,3282.997033954955,187.89757613053567,3417.1508118655947,35366.509656307244,1061.0629728329104,36427.24206640036,1.8202631585544045,3.205805405642004,1.772829999739957,0.8597137055380155,0.8522000128818383,0.8595578424685949,2.3704112877252665,13.606516192762719,2.0845311307264973,0.25464950769047157,0.2551430342636798,0.2547146453198659,-4397254.110000001,-103856.93999999983,-4501111.050000001
E68,698.1099999999999,41.89,740.0,5867409.219999999,89668.97999999998,5957078.2,232.7033333333333,13.963333333333333,246.66666666666666,90267.83415384614,1379.522769230769,91647.35692307692,44.472302491425914,2.668149587677239,47.14045207910317,19604.723262260974,2345.858000892052,20197.483469232415,-0.7071067811865458,-0.7071067811865477,-0.7071067811865468,-2.5064281279219975,2.2439270207776882,-2.4232181975945903,-1.5000000000000016,-1.4999999999999996,-1.5,5.717601361682458,4.782656541442988,5.364592362371418,-5866711.1099999985,-89627.08999999998,-5956338.2
E69,3155.34,94.66,3250.0,3639218.080000001,109176.54999999997,3748394.6299999976,3155.34,94.66,3250.0,6958.3519694072675,208.75057361376668,7167.1025430210275,0.0,0.0,0.0,5207.674505856539,156.23019059699408,5363.904696353501,nan,nan,nan,-2.2563699623757385,-2.2563603714790403,-2.2563696831688023,0,0,0,0,0,0,-3636062.740000001,-109081.88999999997,-3745144.6299999976
E7,59720328.690000616,3771613.369999936,63491942.06000021,512950626.48999965,83280070.27000012,596230696.7599996,4723.588443407468,298.31633077591835,5021.904774183359,63863.37481200195,10368.534645169337,74231.90945717126,22204.37654273947,1959.2363099219501,23759.58893433866,204886.41715895614,34121.75656202563,238965.79101205844,8.616478894402501,2.2001232368276926,7.8356427717293675,0.5931570502491477,0.591101994307928,0.5919093161071272,138.8408698048641,70.2852179093306,122.48493784961384,7.933331665166307,8.237389006219352,7.974501989073481,-453230297.79999906,-79508456.90000018,-532738754.69999945
E70,5338792.620000007,750549.3200000011,6089341.940000026,9296042.259999996,1385996.2200000002,10682038.480000004,2987.572814773367,420.0052154448803,3407.578030218257,19820.98562899786,2955.215820895523,22776.2014498934,10719.540135579578,1653.6480412799704,12328.5050212712,24825.388586691606,3798.7554267512533,28469.126169217172,11.686491557003935,12.856086158644727,11.91393177753514,1.7798175847707671,2.0120088520003616,1.7745555079997426,219.00566554725899,254.60944248688992,226.48787205777245,2.9889921517447062,4.3217610574058325,2.9970482490365287,-3957249.6399999894,-635446.8999999991,-4592696.539999979
E71,9899723.390000002,105156.5,10004879.889999999,12226712.619999995,597.0,12227309.619999995,8215.538082987554,87.26680497925311,8302.804887966804,34057.69532033425,1.6629526462395543,34059.35827298049,27816.463360685542,448.04038040989366,27986.893081048387,32459.926713451463,23.829490476120508,32458.776595655392,2.105070253876064,3.0945837512378764,2.0765145664932056,1.0487707754376296,17.312577944453245,1.048806229989439,7.56021170845152,40.17279703898785,7.58866021871825,-0.24788961882892258,310.886610700417,-0.24779471920803608,-2326989.229999993,104559.5,-2222429.7299999967
E72,1414547.7199999995,132467.05,1547014.77,4359736.0,81277.75000000003,4441013.750000001,12408.31333333333,1161.9916666666666,13570.305,24771.227272727272,461.8053977272729,25233.03267045455,66790.37242736855,5642.747098709977,72194.62488938717,36609.94180824335,1023.0165529923909,36884.27351454767,2.058448566083581,2.657962341261274,2.0907404754872667,1.4593913458251022,4.499078204255802,1.45457007090416,13.905983214363854,12.821137844405511,13.605005172808518,0.24897178828637978,20.260418555205717,0.2404160935676951,-2945188.2800000003,51189.29999999996,-2893998.980000001
E73,775665.1100000006,80290.42999999975,855955.5399999999,6139907.709999997,990107.4700000006,7130015.179999999,1292.7751833333343,133.8173833333329,1426.5925666666665,27533.21843049326,4439.9438116591955,31973.162242152463,3147.990927531762,490.4389693842182,3620.165942785603,34249.723732924234,5452.104851483074,39664.56230086303,4.793882161796815,5.980494355929038,4.9859019407455,0.11965060640111842,0.4172512189794103,0.15961141190083422,28.762944832548826,41.5579059441275,30.828989985017067,0.7910124921407742,0.024117417790988416,0.655208823146348,-5364242.599999997,-909817.0400000009,-6274059.639999999
E74,337049.70999999996,265.28999999999996,337315.0,3986839.749999998,0.0,3986839.749999998,17739.45842105263,13.962631578947367,17753.42105263158,7786.796386718746,0.0,7786.796386718746,20967.73455386564,38.9923287788907,20958.585190588026,3195.207349462037,0.0,3195.207349462037,1.3049185105334515,3.667005041484023,1.305519128202507,-2.700727850774736,nan,-2.700727850774736,0,0,0,0,0,0,-3649790.039999998,265.28999999999996,-3649524.749999998
E75,2556437.9099999983,164986.33999999994,2721424.2500000005,6451154.439999841,193546.36000000013,6644700.799999999,4751.743327137543,306.6660594795538,5058.4093866171015,799.994350198393,24.001284722222238,823.9956349206348,13053.463486681112,1038.6186061637886,13819.017622120997,1638.8937219015663,49.16657661574902,1688.0601510375104,4.728249312415259,5.406129946806297,4.6405788938196375,4.134797706676386,4.1347131667252945,4.134796368373157,25.583025639932664,31.706972698972116,24.404047256127996,17.700505974397576,17.699988549563248,17.700498128449368,-3894716.529999843,-28560.020000000193,-3923276.5499999984
E76,866521.2000000004,62795.40999999993,929316.6100000002,4030841.1000000103,266156.7000000002,4296997.800000001,2504.3965317919087,181.48962427745644,2685.886156069365,18075.520627802736,1193.5278026905837,19269.048430493276,8825.691311719256,769.5845065272907,9560.29239316407,27271.342709220928,1976.0989717012783,29128.563291616498,7.930080149403852,8.890005999664009,7.9465587396965205,1.7726266783227669,2.480143368374268,1.7744709353311188,74.06359393768997,92.52139111895868,73.8397050750549,1.7643373125714863,6.663722848144634,1.7602788135426914,-3164319.9000000097,-203361.29000000027,-3367681.1900000004
E77,749461.61,58419.39000000001,807881.0,4358879.23000001,217943.76000000015,4576822.99,14140.785094339622,1102.2526415094342,15243.037735849057,17297.139801587342,864.856190476191,18161.995992063494,26462.63288359763,2184.7370969343942,28554.342531299902,25249.518937795834,1272.3098628612058,26516.738470545097,1.879105153282947,2.4207346583358564,1.8929027118648685,2.5948619659107255,2.5037597267525356,2.592734738422461,2.1145948411140294,5.273732902394368,2.1776565270989385,4.972784207122667,4.795412989673297,4.968187395337213,-3609417.62000001,-159524.37000000014,-3768941.99
E78,3219546.28,529422.34,3748968.62,9248973.770000005,790093.3300000008,10039067.100000001,61914.35153846153,10181.198846153846,72095.55038461539,37294.249072580664,3185.860201612906,40480.10927419356,56165.076200045085,9682.29596832472,65828.79853758097,29710.67674694888,2460.6845105823127,31923.881199978212,0.8810856146899064,0.916758509365719,0.8878378305016635,0.6403342437249182,0.8723642774711138,0.6165191223023213,0.3726387410405545,0.3518662849632541,0.3721130014046383,-0.8387455154406309,0.20456441177620643,-0.8760475413688056,-6029427.490000006,-260670.9900000008,-6290098.480000001
E79,2920288.8799999985,397743.69999999995,3318032.58,3289875.520000001,207543.56999999992,3497419.09,19212.426842105255,2616.7348684210524,21829.161710526318,44457.77729729731,2804.642837837837,47262.42013513514,26391.34552381301,3901.183487379181,30054.964095477324,35751.49656264064,2136.6890241847736,37475.29714904389,1.103259634013498,1.3416171608723357,1.090886524875665,0.4262920659675302,0.8628494885856128,0.4063195833586235,-0.3713775431772244,0.36210306958194405,-0.4305486284703317,-1.4868213513333652,1.660524061919225,-1.4892118309166085,-369586.64000000246,190200.13000000003,-179386.50999999978
E8,162413052.88000247,8005641.059999568,170418693.94000122,358888832.7900059,21905054.879999842,380793887.67000014,7458.008581531087,367.6190962942356,7825.627677825284,42934.42191530158,2620.5353367627517,45554.95725206366,61879.693849651485,2499.7257589111455,64015.13836971253,41370.73633041352,2590.2245272290093,43899.433564000006,50.60524462819157,27.41277035307921,50.039628572346814,-0.24893953445364767,0.003037409433145573,-0.2489279671328245,3383.3986040355676,1190.36215947119,3325.907765080182,-0.28357712694966963,0.6925557210514639,-0.2863594115913357,-196475779.91000345,-13899413.820000274,-210375193.72999892
